Small molecule hydration free energies in explicit solvent: An
extensive test of atomistic simulations: Supporting Information

David L. Mobley, Christopher I. Bayly, Matthew D. Cooper, Michael
R. Shirts, and Ken A. Dill

Draft date November 19, 2008


Table 1 shows the full  computed (∆Ghyd. ) and experimental (∆Gexpt. )
hydration free energies for all of  the compounds in the test set with
the  original   GAFF  parameters.  It  includes   the  breakdown  into
electrostatic components (∆Gelec. ) and nonpolar components (∆Gvdw. ).
Computed uncertainties are provided.

TABLE 1:: Computed and experimental hydration free energies and compo-
nents.

Molecule name                                    ∆Gelec.          ∆Gvdw.            ∆Ghyd.      ∆Gexpt.
1234 tetrachlorobenzene                     −1.25 ± 0.01       0.93 ± 0.02     −0.32 ± 0.02         -1.34
1235 tetrachlorobenzene                     −0.92 ± 0.00       0.90 ± 0.02     −0.02 ± 0.02         -1.62
123 trichlorobenzene                        −1.67 ± 0.01       1.29 ± 0.02     −0.38 ± 0.02         -1.24
123 trimethylbenzene                        −2.79 ± 0.01       2.14 ± 0.02     −0.65 ± 0.02         -1.21
1245 tetrachlorobenzene                     −0.97 ± 0.00       1.22 ± 0.02      0.25 ± 0.02         -1.34
124 trichlorobenzene                        −1.35 ± 0.00       1.17 ± 0.02     −0.18 ± 0.02         -1.12
124 trimethylbenzene                        −2.75 ± 0.01       2.39 ± 0.02     −0.36 ± 0.02         -0.86
12 diacetoxyethane                          −9.93 ± 0.02       1.61 ± 0.03     −8.32 ± 0.04         -6.34
12 dibromoethane                            −1.60 ± 0.01       1.79 ± 0.02      0.19 ± 0.02         -2.33
12 dichlorobenzene                          −1.96 ± 0.01       1.32 ± 0.02     −0.64 ± 0.02         -1.36
12 dichloroethane                           −2.15 ± 0.01       1.63 ± 0.02     −0.52 ± 0.02         -1.79
12 dichloropropane                          −2.13 ± 0.01       1.93 ± 0.02     −0.20 ± 0.02         -1.27
12 diethoxyethane                           −5.47 ± 0.01       2.39 ± 0.03     −3.08 ± 0.03         -3.54
12 dimethoxyethane                          −5.29 ± 0.01       1.93 ± 0.02     −3.36 ± 0.02         -4.84
12 ethanediol                               −8.71 ± 0.02       1.09 ± 0.02     −7.62 ± 0.03         -9.30
135 trichlorobenzene                        −0.96 ± 0.00       1.41 ± 0.02      0.45 ± 0.02         -0.78
135 trimethylbenzene                        −2.73 ± 0.01       2.77 ± 0.02      0.04 ± 0.02         -0.90
13 dichlorobenzene                          −1.60 ± 0.01       1.61 ± 0.02      0.01 ± 0.02         -0.98
13 dichloropropane                          −2.18 ± 0.01       1.80 ± 0.02     −0.38 ± 0.02         -1.89
13 dimethylnaphthalene                      −4.50 ± 0.01       1.71 ± 0.03     −2.79 ± 0.03         -2.47
14 dichlorobenzene                          −1.63 ± 0.01       1.53 ± 0.02     −0.10 ± 0.02         -1.01
14 dichlorobutane                           −2.38 ± 0.01       2.11 ± 0.02     −0.27 ± 0.02         -2.32
14 dimethyl piperazine                      −8.20 ± 0.02       0.80 ± 0.02     −7.40 ± 0.03         -7.58
14 dimethylnaphthalene                      −4.50 ± 0.01       1.21 ± 0.03     −3.29 ± 0.03         -2.82
14 dioxane                                  −4.71 ± 0.01       0.36 ± 0.02     −4.35 ± 0.02         -5.06
1 bromo 2 chloroethane                      −1.77 ± 0.01       1.79 ± 0.02      0.02 ± 0.02         -1.95
1 bromo 2 methylpropane                     −0.95 ± 0.01       2.19 ± 0.02      1.24 ± 0.02         -0.03
1 bromobutane                               −0.97 ± 0.00       2.65 ± 0.02      1.68 ± 0.02         -0.40
1 bromoheptane                              −0.97 ± 0.00       2.63 ± 0.03      1.66 ± 0.03          0.34
1 bromohexane                               −0.97 ± 0.00       2.75 ± 0.02      1.78 ± 0.02          0.18
1 bromooctane                   −0.97 ± 0.00   2.89 ± 0.03    1.92 ± 0.03    0.52
1 bromopentane                  −0.96 ± 0.00   2.44 ± 0.02    1.48 ± 0.02   -0.10
1 bromopropane                  −0.98 ± 0.00   2.27 ± 0.02    1.29 ± 0.02   -0.56
1 chloro 222 trifluoroethane    −2.27 ± 0.01   2.43 ± 0.02    0.16 ± 0.02    0.06
1 chlorobutane                  −1.22 ± 0.01   2.21 ± 0.02    0.99 ± 0.02   -0.16
1 chloroheptane                 −1.21 ± 0.00   2.74 ± 0.03    1.53 ± 0.03    0.29
1 chlorohexane                  −1.23 ± 0.01   2.46 ± 0.03    1.23 ± 0.03    0.00
1 chloropentane                 −1.22 ± 0.01   2.40 ± 0.02    1.18 ± 0.02   -0.07
1 chloropropane                 −1.25 ± 0.00   2.17 ± 0.02    0.92 ± 0.02   -0.33
1 ethylnaphthalene              −4.61 ± 0.01   1.61 ± 0.03   −3.00 ± 0.03   -2.40
1 iodobutane                    −1.83 ± 0.01   2.41 ± 0.02    0.58 ± 0.02   -0.25
1 iodoheptane                   −1.80 ± 0.01   2.99 ± 0.03    1.19 ± 0.03    0.27
1 iodohexane                    −1.81 ± 0.01   2.47 ± 0.02    0.66 ± 0.02    0.08
1 iodopentane                   −1.82 ± 0.01   2.48 ± 0.02    0.66 ± 0.02   -0.14
1 iodopropane                   −1.87 ± 0.01   1.87 ± 0.02    0.00 ± 0.02   -0.53
1 methyl imidazole              −7.06 ± 0.02   0.73 ± 0.02   −6.33 ± 0.03   -8.41
1 methyl pyrrole                −3.90 ± 0.01   1.31 ± 0.02   −2.59 ± 0.02   -2.89
1 methylcyclohexene             −0.66 ± 0.00   1.99 ± 0.02    1.33 ± 0.02    0.67
1 methylnaphthalene             −4.52 ± 0.01   1.28 ± 0.02   −3.24 ± 0.02   -2.44
1 naphthol                      −8.31 ± 0.02   0.80 ± 0.02   −7.51 ± 0.03   -7.67
1 naphthylamine                 −8.63 ± 0.02   0.87 ± 0.02   −7.76 ± 0.03   -7.28
1 nitrobutane                   −2.43 ± 0.01   0.92 ± 0.02   −1.51 ± 0.02   -3.09
1 nitropentane                  −2.40 ± 0.01   1.11 ± 0.02   −1.29 ± 0.02   -2.82
1 nitropropane                  −2.44 ± 0.01   1.06 ± 0.02   −1.38 ± 0.02   -3.34
222 trifluoroethanol            −6.05 ± 0.02   2.10 ± 0.02   −3.95 ± 0.03   -4.31
224 trimethylpentane             0.02 ± 0.00   2.91 ± 0.03    2.93 ± 0.03    2.89
225 trimethylhexane              0.00 ± 0.00   2.86 ± 0.03    2.86 ± 0.03    2.93
22 dimethylbutane                0.01 ± 0.00   2.52 ± 0.02    2.53 ± 0.02    2.51
22 dimethylpentane               0.01 ± 0.00   2.89 ± 0.02    2.90 ± 0.02    2.88
22 dimethylpropane               0.01 ± 0.00   2.59 ± 0.02    2.60 ± 0.02    2.51
234 trimethylpentane             0.01 ± 0.00   2.85 ± 0.03    2.86 ± 0.03    2.56
23 dimethylbuta 13 diene        −1.11 ± 0.01   2.80 ± 0.02    1.69 ± 0.02    0.40
23 dimethylbutane                0.01 ± 0.00   2.68 ± 0.02    2.69 ± 0.02    2.34
23 dimethylnaphthalene          −4.43 ± 0.01   1.84 ± 0.02   −2.59 ± 0.02   -2.78
23 dimethylpentane               0.00 ± 0.00   2.66 ± 0.03    2.66 ± 0.03    2.52
23 dimethylphenol               −6.49 ± 0.02   1.82 ± 0.02   −4.67 ± 0.03   -6.16
23 dimethylpyridine             −4.79 ± 0.01   1.52 ± 0.02   −3.27 ± 0.02   -4.82
24 dimethylpentan 3 one         −5.13 ± 0.01   2.66 ± 0.02   −2.47 ± 0.02   -2.74
24 dimethylpentane               0.00 ± 0.00   2.89 ± 0.03    2.89 ± 0.03    2.83
24 dimethylphenol               −6.48 ± 0.02   1.93 ± 0.02   −4.55 ± 0.03   -6.01
24 dimethylpyridine             −4.94 ± 0.01   1.76 ± 0.02   −3.18 ± 0.02   -4.86
25 dimethylphenol               −5.97 ± 0.02   1.58 ± 0.02   −4.39 ± 0.03   -5.91
25 dimethylpyridine             −4.76 ± 0.01   1.93 ± 0.02   −2.83 ± 0.02   -4.72
25 dimethyltetrahydrofuran      −3.52 ± 0.01   1.63 ± 0.02   −1.89 ± 0.02   -2.92
26 dimethylaniline              −6.51 ± 0.02   1.64 ± 0.02   −4.87 ± 0.03   -5.21
26 dimethylnaphthalene          −4.42 ± 0.01   1.77 ± 0.03   −2.65 ± 0.03   -2.63
26 dimethylphenol               −5.78 ± 0.02   1.69 ± 0.02   −4.09 ± 0.03   -5.26
26 dimethylpyridine             −5.15 ± 0.01   1.79 ± 0.02   −3.36 ± 0.02   -4.59
2 bromo 2 methylpropane         −1.25 ± 0.01   2.14 ± 0.02    0.89 ± 0.02    0.84
2 bromopropane                  −1.16 ± 0.01   2.13 ± 0.02    0.97 ± 0.02   -0.48
2 butoxyethanol                 −5.94 ± 0.02   1.87 ± 0.02   −4.07 ± 0.03   -6.25
2 chloro 111 trimethoxyethane   −5.40 ± 0.02   2.10 ± 0.03   −3.30 ± 0.04   -4.59
2 chloro 2 methylpropane        −1.44 ± 0.01   2.26 ± 0.02    0.82 ± 0.02    1.09
2 chloroaniline                 −6.04 ± 0.02   1.08 ± 0.02   −4.96 ± 0.03   -4.91
2 chlorobutane                  −1.35 ± 0.00   2.56 ± 0.02    1.21 ± 0.02    0.00
2 chlorophenol                  −4.51 ± 0.02   1.28 ± 0.02   −3.23 ± 0.03   -4.55
2 chloropropane                 −1.40 ± 0.01   2.22 ± 0.02    0.82 ± 0.02   -0.25
2 chloropyridine                −4.85 ± 0.01   1.49 ± 0.02   −3.36 ± 0.02   -4.39
2 chlorotoluene                 −2.18 ± 0.01   1.67 ± 0.02   −0.51 ± 0.02   -1.14
2 ethoxyethanol                 −6.41 ± 0.02   1.64 ± 0.02   −4.77 ± 0.03   -6.69
2 ethylpyrazine                 −6.94 ± 0.02   1.26 ± 0.02   −5.68 ± 0.03   -5.45
2 ethylpyridine                   −4.96 ± 0.01    1.75 ± 0.02   −3.21 ± 0.02   -4.33
2 ethyltoluene                    −2.85 ± 0.01    2.19 ± 0.03   −0.66 ± 0.03   -1.04
2 fluorophenol                    −4.89 ± 0.03    1.65 ± 0.02   −3.24 ± 0.03   -5.29
2 iodophenol                      −3.93 ± 0.03    1.02 ± 0.02   −2.91 ± 0.03   -6.20
2 iodopropane                     −1.97 ± 0.01    2.26 ± 0.02    0.29 ± 0.02   -0.46
2 isobutylpyrazine                −6.81 ± 0.01    1.71 ± 0.03   −5.10 ± 0.03   -5.04
2 methoxy 111 trimethoxyethane    −7.61 ± 0.02    1.64 ± 0.03   −5.97 ± 0.04   -5.73
2 methoxyaniline                  −7.69 ± 0.02    1.16 ± 0.02   −6.53 ± 0.03   -6.12
2 methoxyethanamine               −7.04 ± 0.02    1.42 ± 0.02   −5.62 ± 0.03   -6.55
2 methoxyethanol                  −6.92 ± 0.02    1.55 ± 0.02   −5.37 ± 0.03   -6.76
2 methoxyphenol                   −6.00 ± 0.02    1.26 ± 0.02   −4.74 ± 0.03   -5.57
2 methyl but 2 ene                −0.56 ± 0.00    2.94 ± 0.02    2.38 ± 0.02    1.31
2 methylbut 2 ene                 −0.55 ± 0.00    2.83 ± 0.02    2.28 ± 0.02    1.31
2 methylbuta 13 diene             −1.12 ± 0.01    2.93 ± 0.02    1.81 ± 0.02    0.68
2 methylbutan 1 ol                −4.88 ± 0.01    2.10 ± 0.02   −2.78 ± 0.02   -4.42
2 methylbutan 2 ol                −5.17 ± 0.02    2.21 ± 0.02   −2.96 ± 0.03   -4.43
2 methylbutane                     0.01 ± 0.00    2.51 ± 0.02    2.52 ± 0.02    2.38
2 methylhexane                     0.01 ± 0.00    2.99 ± 0.03    3.00 ± 0.03    2.93
2 methylpent 1 ene                −0.40 ± 0.00    3.15 ± 0.02    2.75 ± 0.02    1.47
2 methylpentan 2 ol               −5.13 ± 0.01    2.34 ± 0.02   −2.79 ± 0.02   -3.92
2 methylpentan 3 ol               −4.75 ± 0.02    2.56 ± 0.02   −2.19 ± 0.03   -3.88
2 methylpentane                    0.01 ± 0.00    2.77 ± 0.02    2.78 ± 0.02    2.51
2 methylpropan 1 ol               −5.02 ± 0.01    2.06 ± 0.02   −2.96 ± 0.02   -4.50
2 methylpropan 2 ol               −5.31 ± 0.01    2.22 ± 0.02   −3.09 ± 0.02   -4.47
2 methylpropane                    0.01 ± 0.00    2.73 ± 0.02    2.74 ± 0.02    2.32
2 methylpropene                   −0.45 ± 0.00    2.79 ± 0.02    2.34 ± 0.02    1.16
2 methylpyrazine                  −6.99 ± 0.02    0.89 ± 0.02   −6.10 ± 0.03   -5.51
2 methylpyridine                  −4.95 ± 0.01    1.54 ± 0.02   −3.41 ± 0.02   -4.63
2 methyltetrahydrofuran           −3.39 ± 0.01    1.44 ± 0.02   −1.95 ± 0.02   -3.30
2 methylthiophene                 −1.90 ± 0.01    1.68 ± 0.02   −0.22 ± 0.02   -1.38
2 naphthol                        −8.70 ± 0.02    0.82 ± 0.02   −7.88 ± 0.03   -8.11
2 naphthylamine                   −8.83 ± 0.02    0.96 ± 0.02   −7.87 ± 0.03   -7.47
2 nitroaniline                    −7.84 ± 0.02   −0.12 ± 0.02   −7.96 ± 0.03   -7.37
2 nitrophenol                     −5.40 ± 0.02    0.06 ± 0.02   −5.34 ± 0.03   -4.58
2 nitropropane                    −2.54 ± 0.01    0.93 ± 0.02   −1.61 ± 0.02   -3.13
2 nitrotoluene                    −3.79 ± 0.01    0.65 ± 0.02   −3.14 ± 0.02   -3.58
2 phenylethanol                   −7.05 ± 0.02    1.72 ± 0.02   −5.33 ± 0.03   -6.79
2 propoxyethanol                  −6.14 ± 0.02    1.93 ± 0.02   −4.21 ± 0.03   -6.40
333 trimethoxypropionitrile       −6.88 ± 0.02    1.95 ± 0.03   −4.93 ± 0.04   -6.40
33 dimethylbutan 2 one            −5.18 ± 0.01    2.27 ± 0.02   −2.91 ± 0.02   -3.11
33 dimethylpentane                 0.01 ± 0.00    2.52 ± 0.03    2.53 ± 0.03    2.56
34 dimethylphenol                 −6.86 ± 0.02    1.53 ± 0.02   −5.33 ± 0.03   -6.50
34 dimethylpyridine               −4.59 ± 0.01    1.41 ± 0.02   −3.18 ± 0.02   -5.22
35 dimethylphenol                 −7.01 ± 0.02    1.89 ± 0.02   −5.12 ± 0.03   -6.27
35 dimethylpyridine               −4.47 ± 0.01    1.53 ± 0.02   −2.94 ± 0.02   -4.84
3 acetylpyridine                  −8.04 ± 0.02    0.94 ± 0.02   −7.10 ± 0.03   -8.26
3 chloroaniline                   −6.41 ± 0.01    1.04 ± 0.02   −5.37 ± 0.02   -5.82
3 chlorophenol                    −6.38 ± 0.02    1.10 ± 0.02   −5.28 ± 0.03   -6.62
3 chloroprop 1 ene                −1.48 ± 0.01    2.36 ± 0.02    0.88 ± 0.02   -0.57
3 chloropyridine                  −3.78 ± 0.01    1.28 ± 0.02   −2.50 ± 0.02   -4.01
3 cyanophenol                     −8.16 ± 0.02    1.12 ± 0.02   −7.04 ± 0.03   -9.65
3 cyanopyridine                   −5.79 ± 0.01    1.13 ± 0.02   −4.66 ± 0.02   -6.75
3 ethylphenol                     −6.91 ± 0.02    1.89 ± 0.02   −5.02 ± 0.03   -6.25
3 ethylpyridine                   −4.59 ± 0.01    1.63 ± 0.02   −2.96 ± 0.02   -4.59
3 formylpyridine                  −8.22 ± 0.02    0.58 ± 0.02   −7.64 ± 0.03   -7.10
3 hydroxybenzaldehyde            −10.18 ± 0.02    0.94 ± 0.02   −9.24 ± 0.03   -9.50
3 methoxyaniline                  −8.44 ± 0.02    0.99 ± 0.02   −7.45 ± 0.03   -7.29
3 methoxyphenol                   −8.10 ± 0.02    1.07 ± 0.02   −7.03 ± 0.03   -7.66
3 methyl 1h indole                −7.53 ± 0.02    0.98 ± 0.02   −6.55 ± 0.03   -5.88
3 methyl but 1 ene                −0.33 ± 0.00    3.13 ± 0.02    2.80 ± 0.02    1.83
3 methylbut 1 ene                 −0.34 ± 0.00    3.01 ± 0.02    2.67 ± 0.02    1.82
3 methylbutan 1 ol                       −5.15 ± 0.02    2.23 ± 0.02    −2.92 ± 0.03    -4.42
3 methylbutan 2 one                      −5.34 ± 0.01    2.41 ± 0.02    −2.93 ± 0.02    -3.24
3 methylbutanoic acid                    −6.99 ± 0.02    1.48 ± 0.02    −5.51 ± 0.03    -6.09
3 methylheptane                           0.01 ± 0.00    3.28 ± 0.03     3.29 ± 0.03     2.97
3 methylhexane                            0.00 ± 0.00    2.76 ± 0.02     2.76 ± 0.02     2.71
3 methylpentane                           0.00 ± 0.00    2.72 ± 0.02     2.72 ± 0.02     2.51
3 methylpyridine                         −4.56 ± 0.01    1.37 ± 0.02    −3.19 ± 0.02    -4.77
3 nitroaniline                           −8.00 ± 0.02   −0.24 ± 0.02    −8.24 ± 0.03    -8.84
3 nitrophenol                            −7.45 ± 0.02   −0.21 ± 0.02    −7.66 ± 0.03    -9.62
3 nitrotoluene                           −3.51 ± 0.01    0.35 ± 0.02    −3.16 ± 0.02    -3.45
3 phenylpropanol                         −7.38 ± 0.03    1.88 ± 0.02    −5.50 ± 0.03    -6.92
4 acetylpyridine                         −8.38 ± 0.02    0.75 ± 0.02    −7.63 ± 0.03    -7.62
4 bromophenol                            −6.59 ± 0.01    1.12 ± 0.02    −5.47 ± 0.02    -7.13
4 bromotoluene                           −2.20 ± 0.01    2.24 ± 0.02     0.04 ± 0.02    -1.39
4 chloro 3 methylphenol                  −6.38 ± 0.02    1.48 ± 0.02    −4.90 ± 0.03    -6.79
4 chloroaniline                          −6.47 ± 0.01    1.19 ± 0.02    −5.28 ± 0.02    -5.90
4 chlorophenol                           −6.53 ± 0.01    1.17 ± 0.02    −5.36 ± 0.02    -7.03
4 cyanophenol                            −8.72 ± 0.02    1.11 ± 0.02    −7.61 ± 0.03   -10.17
4 cyanopyridine                          −5.99 ± 0.01    1.02 ± 0.02    −4.97 ± 0.02    -6.02
4 ethylphenol                            −7.07 ± 0.02    1.99 ± 0.02    −5.08 ± 0.03    -6.13
4 ethylpyridine                          −4.72 ± 0.01    1.85 ± 0.02    −2.87 ± 0.02    -4.73
4 ethyltoluene                           −2.78 ± 0.01    2.73 ± 0.02    −0.05 ± 0.02    -0.95
4 fluorophenol                           −6.51 ± 0.02    1.52 ± 0.02    −4.99 ± 0.03    -6.19
4 formylpyridine                         −8.13 ± 0.02    0.82 ± 0.02    −7.31 ± 0.03    -7.00
4 hydroxybenzaldehyde                   −10.85 ± 0.02    0.85 ± 0.02   −10.00 ± 0.03    -8.83
4 isopropyltoluene                       −2.53 ± 0.01    2.73 ± 0.03     0.20 ± 0.03    -0.68
4 methoxyacetophenone                    −7.89 ± 0.01    1.60 ± 0.03    −6.29 ± 0.03    -4.40
4 methoxyaniline                         −8.09 ± 0.02    1.17 ± 0.02    −6.92 ± 0.03    -7.48
4 methyl 1h imidazole                    −8.85 ± 0.02    0.86 ± 0.02    −7.99 ± 0.03   -10.27
4 methylacetophenone                     −6.70 ± 0.02    1.88 ± 0.02    −4.82 ± 0.03    -4.70
4 methylbenzaldehyde                     −6.43 ± 0.02    1.53 ± 0.02    −4.90 ± 0.03    -4.27
4 methylpentan 2 ol                      −5.10 ± 0.01    2.35 ± 0.02    −2.75 ± 0.02    -3.73
4 methylpentan 2 one                     −5.28 ± 0.01    2.32 ± 0.02    −2.96 ± 0.02    -3.05
4 methylpyridine                         −4.73 ± 0.01    1.32 ± 0.02    −3.41 ± 0.02    -4.93
4 n propylphenol                         −6.96 ± 0.01    1.46 ± 0.02    −5.50 ± 0.02    -5.90
4 nitroaniline                           −9.03 ± 0.02   −0.20 ± 0.02    −9.23 ± 0.03   -10.27
4 nitrophenol                            −8.04 ± 0.01   −0.18 ± 0.02    −8.22 ± 0.02   -10.64
4 tert butylphenol                       −7.21 ± 0.02    1.67 ± 0.03    −5.54 ± 0.04    -5.91
E 12 dichloroethene                      −0.87 ± 0.00    2.07 ± 0.02     1.20 ± 0.02    -0.78
E but 2 enal                             −5.82 ± 0.01    2.16 ± 0.02    −3.66 ± 0.02    -4.22
E hept 2 ene                             −0.43 ± 0.00    3.26 ± 0.02     2.83 ± 0.02     1.68
E hex 2 enal                             −5.48 ± 0.01    2.26 ± 0.02    −3.22 ± 0.02    -3.68
E oct 2 enal                             −5.37 ± 0.01    2.90 ± 0.03    −2.47 ± 0.03    -3.43
NN dimethyl p methoxybenzamide          −10.16 ± 0.02    0.87 ± 0.04    −9.29 ± 0.04   -11.01
NN dimethyl p methylbenzamide            −9.10 ± 0.02    1.59 ± 0.04    −7.51 ± 0.04    -9.76
NN dimethyl p nitrobenzamide             −9.24 ± 0.02   −0.68 ± 0.03    −9.92 ± 0.04   -11.95
NN dimethylaniline                       −6.13 ± 0.01    1.43 ± 0.02    −4.70 ± 0.02    -3.45
NN dimethylbenzamide                     −9.17 ± 0.02    1.19 ± 0.03    −7.98 ± 0.04    -9.29
NN dimethylformamide                     −8.13 ± 0.02    1.27 ± 0.02    −6.86 ± 0.03    -7.81
N acetylpyrrolidine                      −8.86 ± 0.01    0.89 ± 0.02    −7.97 ± 0.02    -9.80
N methyl N 222 trifluoroethyl aniline    −6.24 ± 0.01    2.55 ± 0.03    −3.69 ± 0.03    -1.92
N methylacetamide                        −9.93 ± 0.02    1.54 ± 0.02    −8.39 ± 0.03   -10.00
N methylaniline                          −7.10 ± 0.02    1.36 ± 0.02    −5.74 ± 0.03    -4.69
N methylmorpholine                       −6.46 ± 0.02    0.59 ± 0.02    −5.87 ± 0.03    -6.32
N methylpiperazine                       −8.40 ± 0.02    0.10 ± 0.02    −8.30 ± 0.03    -7.77
N methylpiperidine                       −4.18 ± 0.01    0.97 ± 0.02    −3.21 ± 0.02    -3.88
Z 12 dichloroethene                      −1.72 ± 0.01    2.03 ± 0.02     0.31 ± 0.02    -1.17
Z pent 2 ene                             −0.42 ± 0.00    2.97 ± 0.02     2.55 ± 0.02     1.31
acenaphthene                             −4.89 ± 0.01    1.38 ± 0.03    −3.51 ± 0.03    -3.15
acetaldehyde                             −5.18 ± 0.01    1.79 ± 0.02    −3.39 ± 0.02    -3.50
acetic acid                              −7.07 ± 0.02    1.12 ± 0.01    −5.95 ± 0.02    -6.69
acetonitrile                  −3.77 ± 0.01   2.10 ± 0.01    −1.67 ± 0.01    -3.88
acetophenone                  −6.67 ± 0.02   1.60 ± 0.02    −5.07 ± 0.03    -4.58
alpha methylstyrene           −3.53 ± 0.01   2.27 ± 0.02    −1.26 ± 0.02    -1.24
ammonia                       −5.82 ± 0.01   1.78 ± 0.01    −4.04 ± 0.01    -4.29
aniline                       −7.00 ± 0.01   1.08 ± 0.02    −5.92 ± 0.02    -5.49
anisole                       −3.98 ± 0.01   1.68 ± 0.02    −2.30 ± 0.02    -2.45
anthracene                    −5.97 ± 0.01   0.58 ± 0.03    −5.39 ± 0.03    -3.95
azetidine                     −5.09 ± 0.01   1.68 ± 0.02    −3.41 ± 0.02    -5.56
benzaldehyde                  −6.36 ± 0.01   1.37 ± 0.02    −4.99 ± 0.02    -4.02
benzamide                    −10.97 ± 0.02   0.78 ± 0.02   −10.19 ± 0.03   -11.00
benzene                       −2.70 ± 0.01   2.00 ± 0.02    −0.70 ± 0.02    -0.86
benzonitrile                  −4.13 ± 0.01   1.39 ± 0.02    −2.74 ± 0.02    -4.21
benzotrifluoride              −3.02 ± 0.01   2.47 ± 0.02    −0.55 ± 0.02    -0.25
benzyl alcohol                −6.94 ± 0.02   1.53 ± 0.02    −5.41 ± 0.03    -6.62
benzyl bromide                −3.13 ± 0.01   1.99 ± 0.02    −1.14 ± 0.02    -2.38
benzyl chloride               −3.37 ± 0.01   1.81 ± 0.02    −1.56 ± 0.02    -1.93
biphenyl                      −4.97 ± 0.01   1.58 ± 0.02    −3.39 ± 0.02    -2.66
bis 2 chloroethyl ether       −3.78 ± 0.01   1.92 ± 0.02    −1.86 ± 0.02    -4.23
bromobenzene                  −2.20 ± 0.01   1.83 ± 0.02    −0.37 ± 0.02    -1.46
bromoethane                   −1.01 ± 0.01   1.94 ± 0.02     0.93 ± 0.02    -0.74
bromomethane                  −0.89 ± 0.00   1.98 ± 0.01     1.09 ± 0.01    -0.82
bromotrifluoromethane         −0.38 ± 0.00   2.41 ± 0.02     2.03 ± 0.02     1.79
but 1 ene                     −0.37 ± 0.00   2.85 ± 0.02     2.48 ± 0.02     1.38
but 1 yne                     −0.86 ± 0.00   2.79 ± 0.02     1.93 ± 0.02    -0.16
buta 13 diene                 −0.96 ± 0.01   2.89 ± 0.02     1.93 ± 0.02     0.61
butan 1 ol                    −5.12 ± 0.01   1.98 ± 0.02    −3.14 ± 0.02    -4.72
butan 2 ol                    −5.20 ± 0.02   2.08 ± 0.02    −3.12 ± 0.03    -4.62
butanenitrile                 −3.57 ± 0.01   2.16 ± 0.02    −1.41 ± 0.02    -3.64
butanoic acid                 −6.92 ± 0.02   1.46 ± 0.02    −5.46 ± 0.03    -6.35
butanone                      −5.05 ± 0.01   2.08 ± 0.02    −2.97 ± 0.02    -3.71
butyraldehyde                 −5.07 ± 0.01   2.06 ± 0.02    −3.01 ± 0.02    -3.18
chlorobenzene                 −2.13 ± 0.01   1.53 ± 0.02    −0.60 ± 0.02    -1.12
chlorodifluoromethane         −2.32 ± 0.01   2.28 ± 0.02    −0.04 ± 0.02    -0.50
chloroethane                  −1.26 ± 0.01   2.04 ± 0.02     0.78 ± 0.02    -0.63
chloroethylene                −1.06 ± 0.00   2.28 ± 0.02     1.22 ± 0.02    -0.59
chlorofluoromethane           −2.25 ± 0.01   2.03 ± 0.01    −0.22 ± 0.01    -0.77
chloromethane                 −1.14 ± 0.01   1.95 ± 0.01     0.81 ± 0.01    -0.55
cis 12 dimethylcyclohexane     0.02 ± 0.00   2.03 ± 0.02     2.05 ± 0.02     1.58
cyanobenzene                  −4.14 ± 0.01   1.76 ± 0.02    −2.38 ± 0.02    -4.10
